ValorK;valor del n del universo;tiempo tardado
1;1;33
3;1;34
2;1;34
4;1;34
6;1;34
5;1;34
7;1;34
9;1;34
8;1;34
10;1;33
12;1;34
11;1;34
13;1;34
14;1;33
15;1;34
16;1;33
18;1;33
17;1;33
19;1;33
20;1;33
21;1;34
22;1;33
23;1;34
24;1;34
25;1;34
26;1;35
1;2;33
2;2;33
3;2;34
4;2;34
5;2;34
6;2;34
7;2;33
8;2;34
9;2;34
10;2;33
12;2;33
11;2;34
13;2;33
15;2;33
14;2;34
16;2;34
17;2;34
18;2;35
19;2;34
20;2;34
21;2;34
22;2;34
23;2;34
24;2;35
25;2;34
26;2;37
2;3;32
1;3;33
3;3;33
4;3;33
6;3;33
5;3;33
7;3;34
9;3;33
8;3;34
10;3;34
12;3;34
11;3;34
13;3;33
15;3;34
14;3;34
16;3;33
17;3;33
18;3;34
19;3;34
20;3;34
21;3;34
22;3;34
23;3;34
24;3;35
25;3;34
26;3;35
2;4;31
1;4;32
3;4;32
4;4;33
6;4;34
5;4;34
7;4;34
9;4;34
8;4;34
10;4;34
11;4;34
12;4;34
13;4;34
15;4;33
14;4;34
16;4;33
17;4;34
18;4;34
19;4;33
20;4;34
21;4;34
22;4;33
23;4;34
24;4;34
25;4;34
26;4;35
2;5;31
3;5;31
1;5;32
4;5;32
5;5;33
6;5;34
7;5;34
8;5;34
9;5;34
10;5;34
11;5;34
12;5;34
13;5;34
14;5;34
15;5;34
16;5;34
17;5;34
18;5;34
19;5;34
20;5;34
21;5;34
22;5;34
23;5;34
24;5;36
25;5;34
26;5;38
3;6;30
2;6;31
1;6;33
4;6;31
5;6;33
6;6;34
7;6;36
8;6;35
9;6;35
10;6;36
11;6;36
12;6;36
13;6;35
14;6;36
15;6;35
16;6;35
17;6;35
18;6;36
19;6;36
20;6;36
21;6;36
22;6;35
23;6;36
24;6;37
25;6;35
26;6;36
3;7;30
2;7;32
1;7;33
4;7;32
5;7;33
6;7;34
7;7;35
8;7;35
9;7;35
10;7;35
11;7;34
12;7;34
13;7;35
14;7;35
15;7;35
16;7;35
17;7;35
18;7;36
19;7;35
20;7;35
21;7;35
22;7;35
23;7;35
24;7;37
25;7;38
26;7;39
3;8;31
2;8;33
1;8;34
4;8;30
5;8;31
6;8;33
7;8;34
8;8;36
9;8;36
10;8;36
11;8;36
12;8;35
13;8;35
14;8;35
15;8;36
16;8;35
17;8;36
18;8;35
19;8;35
20;8;35
21;8;35
22;8;35
23;8;36
24;8;43
25;8;36
26;8;43
3;9;32
2;9;33
1;9;34
4;9;30
5;9;30
6;9;31
7;9;33
8;9;34
9;9;36
10;9;35
11;9;36
12;9;35
13;9;36
14;9;35
15;9;36
16;9;35
17;9;35
18;9;35
19;9;36
20;9;35
21;9;36
22;9;36
23;9;36
24;9;40
25;9;35
26;9;43
3;10;32
2;10;33
1;10;34
5;10;28
4;10;30
6;10;30
7;10;31
8;10;32
9;10;33
10;10;36
11;10;36
12;10;36
13;10;36
14;10;36
15;10;36
16;10;36
17;10;36
18;10;36
19;10;36
20;10;36
21;10;36
22;10;36
23;10;36
24;10;38
25;10;36
26;10;38
3;11;32
2;11;33
1;11;34
4;11;31
5;11;29
6;11;29
7;11;31
8;11;32
9;11;33
10;11;35
11;11;35
12;11;35
13;11;36
14;11;36
15;11;36
16;11;35
17;11;35
18;11;36
19;11;36
20;11;36
21;11;36
22;11;36
23;11;36
24;11;47
25;11;45
26;11;45
3;12;33
2;12;34
1;12;34
6;12;28
5;12;29
4;12;31
7;12;30
8;12;31
9;12;32
10;12;34
11;12;35
12;12;36
13;12;36
14;12;36
15;12;37
16;12;36
17;12;35
18;12;35
19;12;35
20;12;36
21;12;36
22;12;37
23;12;38
24;12;39
25;12;36
26;12;38
3;13;32
2;13;34
1;13;36
4;13;30
6;13;28
5;13;29
7;13;28
8;13;29
9;13;30
10;13;32
11;13;33
12;13;34
13;13;37
14;13;37
15;13;38
16;13;36
17;13;36
18;13;37
19;13;36
20;13;36
21;13;36
22;13;37
23;13;37
24;13;44
25;13;37
26;13;43
3;14;33
2;14;35
1;14;35
6;14;29
4;14;32
5;14;30
7;14;27
8;14;28
9;14;29
10;14;30
11;14;32
12;14;34
13;14;35
14;14;37
15;14;38
16;14;37
17;14;37
18;14;37
19;14;37
20;14;37
21;14;37
22;14;36
23;14;36
24;14;56
25;14;37
26;14;46
3;15;33
2;15;34
1;15;35
5;15;29
6;15;28
4;15;31
7;15;28
8;15;28
9;15;29
10;15;30
11;15;32
12;15;33
13;15;34
14;15;36
15;15;37
16;15;37
17;15;37
18;15;36
19;15;37
20;15;36
21;15;37
22;15;36
23;15;37
24;15;41
25;15;36
26;15;40
3;16;33
2;16;34
1;16;35
6;16;28
5;16;29
4;16;30
8;16;26
7;16;27
9;16;27
10;16;29
11;16;30
12;16;31
13;16;32
14;16;33
15;16;35
16;16;37
17;16;37
18;16;37
19;16;37
20;16;38
21;16;38
22;16;38
23;16;39
24;16;40
25;16;37
26;16;37
3;17;33
2;17;34
1;17;35
5;17;29
4;17;31
6;17;29
8;17;26
7;17;28
9;17;27
10;17;27
11;17;28
12;17;29
13;17;30
14;17;32
15;17;34
16;17;35
17;17;37
18;17;36
19;17;36
20;17;36
21;17;37
22;17;37
23;17;38
24;17;38
25;17;37
26;17;39
3;18;33
2;18;35
1;18;35
4;18;32
6;18;29
5;18;30
9;18;26
8;18;27
7;18;28
10;18;27
11;18;28
12;18;29
13;18;30
14;18;32
15;18;33
16;18;34
17;18;36
18;18;38
19;18;37
20;18;37
21;18;38
22;18;37
23;18;37
24;18;49
25;18;38
26;18;43
3;19;35
2;19;36
1;19;37
5;19;31
6;19;30
4;19;32
9;19;26
8;19;28
7;19;29
10;19;27
11;19;28
12;19;29
13;19;30
14;19;31
15;19;33
16;19;34
17;19;35
18;19;37
19;19;38
20;19;38
21;19;38
22;19;38
23;19;38
24;19;39
25;19;38
26;19;40
3;20;34
2;20;35
1;20;36
5;20;31
4;20;32
6;20;29
9;20;27
8;20;28
7;20;29
10;20;26
11;20;27
12;20;27
13;20;28
14;20;29
15;20;31
16;20;33
17;20;34
18;20;35
19;20;36
20;20;39
21;20;39
22;20;39
23;20;40
24;20;44
25;20;40
26;20;40
3;21;35
2;21;36
1;21;37
5;21;31
4;21;33
6;21;30
9;21;28
8;21;29
7;21;30
10;21;26
11;21;26
12;21;27
13;21;27
14;21;28
15;21;30
16;21;32
17;21;33
18;21;35
19;21;35
20;21;37
21;21;39
22;21;39
23;21;38
24;21;43
25;21;39
26;21;41
3;22;35
2;22;36
1;22;37
6;22;30
5;22;31
4;22;32
9;22;27
8;22;28
7;22;29
11;22;26
10;22;27
12;22;26
13;22;27
14;22;29
15;22;30
16;22;30
17;22;31
18;22;33
19;22;35
20;22;35
21;22;37
22;22;39
23;22;39
24;22;45
25;22;39
26;22;47
3;23;35
2;23;36
1;23;37
5;23;32
6;23;31
4;23;33
9;23;28
8;23;29
7;23;30
10;23;26
11;23;25
12;23;25
13;23;27
14;23;28
15;23;29
16;23;30
17;23;31
18;23;32
19;23;34
20;23;35
21;23;36
22;23;38
23;23;40
24;23;40
25;23;40
26;23;42
3;24;35
2;24;37
1;24;37
4;24;34
6;24;31
5;24;33
8;24;29
9;24;28
7;24;30
11;24;26
12;24;25
10;24;27
13;24;26
14;24;27
15;24;28
16;24;30
17;24;31
18;24;32
19;24;33
20;24;34
21;24;36
22;24;38
23;24;39
24;24;49
25;24;41
26;24;43
3;25;36
2;25;37
1;25;39
5;25;34
4;25;35
6;25;33
9;25;29
8;25;31
7;25;32
11;25;28
12;25;27
10;25;29
13;25;26
14;25;27
15;25;28
16;25;29
17;25;30
18;25;31
19;25;32
20;25;34
21;25;35
22;25;36
23;25;38
24;25;44
25;25;48
26;25;44
3;26;37
2;26;38
1;26;39
6;26;33
4;26;35
5;26;34
9;26;30
8;26;31
7;26;31
11;26;27
12;26;27
10;26;29
13;26;27
14;26;27
15;26;28
16;26;29
17;26;29
18;26;31
19;26;32
20;26;33
21;26;34
22;26;36
23;26;37
24;26;43
25;26;40
26;26;46
2;51;35
1;51;36
4;51;32
3;51;33
6;51;30
5;51;31
8;51;28
7;51;29
10;51;26
9;51;27
11;51;25
12;51;24
14;51;23
13;51;24
15;51;22
16;51;22
17;51;23
18;51;24
19;51;26
20;51;27
21;51;28
22;51;31
23;51;35
24;51;43
25;51;53
26;51;60
2;52;35
1;52;36
4;52;32
3;52;33
6;52;30
5;52;31
7;52;29
8;52;28
10;52;26
9;52;27
12;52;24
11;52;25
14;52;23
13;52;24
15;52;22
16;52;22
17;52;25
18;52;27
19;52;27
20;52;30
21;52;30
22;52;33
23;52;40
24;52;48
25;52;59
26;52;72
2;53;34
1;53;36
4;53;32
3;53;33
6;53;30
5;53;31
7;53;29
8;53;28
10;53;26
9;53;27
11;53;25
12;53;24
13;53;24
14;53;23
16;53;22
15;53;22
17;53;23
18;53;24
19;53;25
20;53;27
21;53;28
22;53;30
23;53;34
24;53;42
25;53;61
26;53;70
2;54;34
1;54;36
3;54;33
4;54;32
6;54;30
5;54;31
7;54;29
8;54;28
10;54;26
9;54;27
11;54;25
12;54;24
14;54;23
13;54;24
15;54;22
16;54;21
17;54;22
18;54;24
19;54;26
20;54;27
21;54;28
22;54;30
23;54;35
24;54;42
25;54;51
26;54;62
2;55;34
1;55;36
4;55;32
3;55;33
6;55;30
5;55;31
8;55;28
7;55;29
10;55;26
9;55;27
11;55;25
12;55;24
14;55;23
13;55;24
15;55;22
16;55;21
17;55;22
18;55;23
19;55;25
20;55;27
21;55;28
22;55;31
23;55;35
24;55;43
25;55;49
26;55;60
2;56;34
1;56;36
3;56;33
4;56;32
6;56;30
5;56;31
8;56;28
7;56;29
10;56;26
9;56;27
11;56;25
12;56;25
13;56;23
14;56;23
16;56;22
15;56;22
17;56;22
18;56;24
19;56;25
20;56;27
21;56;28
22;56;31
23;56;34
24;56;42
25;56;56
26;56;62
2;57;35
1;57;36
4;57;32
3;57;33
6;57;30
5;57;31
7;57;29
8;57;28
10;57;26
9;57;27
11;57;25
12;57;24
14;57;23
13;57;24
15;57;22
16;57;21
17;57;22
18;57;23
19;57;25
20;57;26
21;57;28
22;57;30
23;57;34
24;57;42
25;57;53
26;57;63
2;58;34
1;58;36
4;58;32
3;58;33
6;58;30
5;58;31
7;58;29
8;58;28
10;58;26
9;58;27
11;58;25
12;58;24
13;58;24
14;58;23
16;58;21
15;58;22
17;58;22
18;58;23
19;58;24
20;58;26
21;58;28
22;58;30
23;58;34
24;58;42
25;58;51
26;58;57
2;59;35
1;59;36
4;59;32
3;59;33
6;59;30
5;59;31
7;59;29
8;59;28
10;59;26
9;59;27
11;59;25
12;59;24
14;59;23
13;59;24
15;59;22
16;59;21
17;59;22
18;59;23
19;59;25
20;59;26
21;59;28
22;59;30
23;59;34
24;59;42
25;59;52
26;59;60
2;60;35
1;60;36
4;60;32
3;60;33
6;60;30
5;60;31
7;60;29
8;60;28
10;60;26
9;60;27
12;60;25
11;60;25
14;60;23
13;60;24
15;60;22
16;60;21
17;60;22
18;60;23
19;60;25
20;60;26
21;60;28
22;60;30
23;60;34
24;60;42
25;60;51
26;60;58
2;61;35
1;61;36
4;61;32
3;61;33
6;61;30
5;61;31
7;61;29
8;61;28
10;61;26
9;61;27
12;61;24
11;61;25
14;61;23
13;61;24
16;61;22
15;61;22
17;61;22
18;61;23
19;61;25
20;61;26
21;61;28
22;61;30
23;61;34
24;61;42
25;61;49
26;61;56
2;62;35
1;62;36
4;62;32
3;62;33
6;62;30
5;62;31
8;62;28
7;62;29
10;62;26
9;62;27
11;62;25
12;62;24
14;62;23
13;62;23
15;62;22
16;62;21
17;62;22
18;62;23
19;62;25
20;62;26
21;62;28
22;62;30
23;62;34
24;62;42
25;62;51
26;62;60
2;63;35
1;63;36
4;63;32
3;63;33
6;63;30
5;63;31
7;63;29
8;63;28
10;63;26
9;63;27
11;63;25
12;63;24
14;63;23
13;63;24
15;63;22
16;63;21
17;63;22
18;63;23
19;63;25
20;63;27
21;63;28
22;63;30
23;63;34
24;63;42
25;63;54
26;63;62
2;64;29
1;64;29
4;64;28
3;64;28
5;64;29
6;64;29
7;64;29
8;64;29
10;64;29
9;64;29
12;64;29
11;64;29
14;64;29
13;64;29
15;64;29
16;64;29
17;64;29
18;64;29
19;64;29
20;64;29
21;64;29
22;64;29
23;64;29
24;64;29
25;64;30
26;64;32